order_id,user_id,risk_band,signal_count,top_risk_reasons,recommended_action,gross_amount,payment_method,city_tier
O000004057,U001724,High,6.0,High Discount | Cash on Delivery | Late Night Order,Auto-Cancel,1584.68,cod,tier1
O000000552,U000323,High,3.0,Cash on Delivery | RTO History | Refund History,Hold + Manual Review,9801.01,cod,tier3
O000000554,U000458,High,3.0,RTO History | Refund History | Abnormal Order Value,Hold + Manual Review,31303.08,upi,tier1
O000000573,U002503,High,3.0,Late Night Order | RTO History | Refund History,Hold + Manual Review,9343.62,card,tier1
O000000592,U002254,High,3.0,Cash on Delivery | RTO History | Refund History,Hold + Manual Review,9673.62,cod,tier2
O000000600,U002664,High,3.0,Card Testing | New User | Refund History,Hold + Manual Review,172.55,card,tier2
O000003961,U000781,High,3.0,Cash on Delivery | Late Night Order | Refund History,Hold + Manual Review,9872.33,cod,tier1
O000003994,U002223,High,3.0,Cash on Delivery | RTO History | Refund History,Hold + Manual Review,1745.88,cod,tier3
O000004019,U003112,High,3.0,Late Night Order | RTO History | Refund History,Hold + Manual Review,5980.84,card,tier2
O000004026,U003179,High,3.0,Cash on Delivery | RTO History | Refund History,Hold + Manual Review,7540.52,cod,tier2
O000004102,U003112,High,3.0,Late Night Order | RTO History | Refund History,Hold + Manual Review,1169.26,upi,tier2
O000004110,U001467,High,3.0,Late Night Order | RTO History | Refund History,Hold + Manual Review,648.85,upi,tier1
O000004114,U002983,High,3.0,Late Night Order | Card Testing | New User,Hold + Manual Review,7081.47,card,tier1
O000004148,U003077,High,3.0,Cash on Delivery | Late Night Order | Refund History,Hold + Manual Review,12201.05,cod,tier2
O000004172,U002796,High,3.0,Cash on Delivery | Late Night Order | RTO History,Hold + Manual Review,1260.1,cod,tier1
O000004516,U001295,High,3.0,Late Night Order | Card Testing | Abnormal Order Value,Hold + Manual Review,22083.2,card,tier2
O000000021,U000691,High,3.0,Late Night Order | Card Testing | New User,Hold + Manual Review,5497.89,card,tier3
O000004619,U000110,High,3.0,Card Testing | RTO History | Refund History,Hold + Manual Review,2372.82,card,tier1
O000004018,U000195,High,3.0,Late Night Order | Refund History | Device Shared 3+ Accounts,Hold + Manual Review,9695.37,card,tier2
